UnicomIG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource OperationDefinition/Equivalent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - The link 'Medication/Clotrimazole-Pessary-Generic' for "Medication/Clotrimazole-Pessary-Generic" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 0, col 0, Warning - Entry 5 matches the reference ManufacturedItemDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Jangee-003mg-3mg-Film-coated-tablet-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/ManufacturedItemDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 0, col 0, Warning - Entry 3 matches the reference AdministrableProductDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-APD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/AdministrableProductDefinition-Jangee-003mg-3mg-Film-coated-tablet-EE-APD does not match the full target URL https://hl7-eu.github.io/unicom-ig/AdministrableProductDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-APD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 457, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 468, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 483, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 494, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 500, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 437, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Jangee-003mg-3mg-Film-coated-tablet-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/MedicinalProductDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 0, col 0, Warning - Entry 5 matches the reference ManufacturedItemDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Jangee-003mg-3mg-Film-coated-tablet-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/ManufacturedItemDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 0, col 0, Warning - Entry 3 matches the reference AdministrableProductDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-APD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/AdministrableProductDefinition-Jangee-003mg-3mg-Film-coated-tablet-EE-APD does not match the full target URL https://hl7-eu.github.io/unicom-ig/AdministrableProductDefinition/Jangee-003mg-3mg-Film-coated-tablet-EE-APD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 536, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 547, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 560, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 566, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 576, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 587, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 593, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-008-Jangee-003mg-3mg-Film-coated-tablet-EE-FullProduct.json: line 516, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 90, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 99, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000005003|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 99, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/200000005003#200000005004) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 108, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 117, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072051|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 127, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000093533|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 29, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 41, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 53, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 67, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 136, col 12, Info - None of the codings provided are in the value set 'EMA SPOR ATC' (http://unicom-project.eu/fhir/ValueSet/atc-spor-vs|0.1.0), and a coding is recommended to come from this value set (codes = http://www.whocc.no/atc#N02BE01) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 78, col 22, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 158, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000060' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 178, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 188, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072049|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 188, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/100000072049#200000017708) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 2 matches the reference Organization/LOC-100008123-FreseniusKabiPolska by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/Organization-LOC-100008123-FreseniusKabiPolska does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/Organization/LOC-100008123-FreseniusKabiPolska by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 238, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 247, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424034 by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424034 does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424034 by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 263, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073345|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 287, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 296, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 318, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 327, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 349, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 358, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424034 by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424034 does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424034 by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 5 matches the reference ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1799905 by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1799905 does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1799905 by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 6 matches the reference ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424056 by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424056 does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424056 by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 3 matches the reference AdministrableProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-APD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/AdministrableProductDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-APD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/AdministrableProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-APD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 397, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 408, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 421, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 427, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 371, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 461, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 471, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 480, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 492, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 503, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 515, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 526, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424034 by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424034 does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424034 by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 543, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 579, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 588, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 597, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 609, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 620, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 632, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 643, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 5 matches the reference ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1799905 by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1799905 does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1799905 by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 660, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 695, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 705, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 714, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 726, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
